id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_maintenance_equipment,base.group_user,1,0,0,0
access_equipment_admin_user,equipment.admin.user,model_maintenance_equipment,group_equipment_manager,1,1,1,1
access_maintenance_system_user,equipment.request system user,model_maintenance_request,base.group_user,1,1,1,1
access_equipment_category_user,equipment.category.user,model_maintenance_equipment_category,base.group_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_maintenance_equipment_category,group_equipment_manager,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_admin_user,equipment.request.stage system user,model_maintenance_stage,group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,0,0,0
access_maintenance_team_admin_user,maintenance.team.admin.user,model_maintenance_team,group_equipment_manager,1,1,1,1
access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist_template_manager,maintenance.checklist.template.manager,model_maintenance_checklist_template,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist_template_user,maintenance.checklist.template.user,model_maintenance_checklist_template,base.group_user,1,0,0,0
access_maintenance_checklist_template_item_manager,maintenance.checklist.template.item.manager,model_maintenance_checklist_template_item,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist_template_item_user,maintenance.checklist.template.item.user,model_maintenance_checklist_template_item,base.group_user,1,0,0,0
access_maintenance_checklist_item_manager,maintenance.checklist.item.manager,model_maintenance_checklist_item,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist_item_user,maintenance.checklist.item.user,model_maintenance_checklist_item,base.group_user,1,1,1,0
