id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,base.group_user,1,0,0,0
access_maintenance_equipment_admin,maintenance.equipment.admin,model_maintenance_equipment,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,base.group_user,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_admin,maintenance.stage.admin,model_maintenance_stage,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,0,0,0
access_maintenance_team_admin,maintenance.team.admin,model_maintenance_team,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment_category_user,maintenance.equipment.category.user,model_maintenance_equipment_category,base.group_user,1,0,0,0
access_maintenance_equipment_category_admin,maintenance.equipment.category.admin,model_maintenance_equipment_category,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checklist_item_user,maintenance.checklist.item.user,model_maintenance_checklist_item,base.group_user,1,1,1,1
access_maintenance_recurring_wizard_user,maintenance.recurring.wizard.user,model_maintenance_recurring_wizard,base.group_user,1,1,1,1
